customer_id,week,emails,ads,churned,purchase,eff,ch_prob,demo,region,time_to_churn,censored,churn_week
94,2,2,4,0,3436,1.0773389370159505,0.039416843016555375,0,2,9,0,11
94,3,0,1,0,79,0.06267877734327598,0.34148198725428786,0,2,8,0,11
94,4,1,2,0,232,0.8285565911857198,0.0710024658381526,0,2,7,0,11
94,5,0,0,0,1956,0.7795068556209157,0.079528752679366,0,2,6,0,11
94,6,0,1,0,3791,1.3771964185415961,0.019021305533466464,0,2,5,0,11
94,7,2,1,0,2348,1.4287227075090316,0.016760846669187163,0,2,4,0,11
94,8,0,3,0,6333,1.3947410733473529,0.01821990475485955,0,2,3,0,11
94,9,0,3,0,326,1.1226645441320504,0.03534337109589209,0,2,2,0,11
94,10,5,3,0,2725,0.8403806049097731,0.06907720773167722,0,2,1,0,11
94,11,0,2,1,27,-0.7261354809226179,0.78840514268414,0,2,0,0,11
95,0,1,2,1,450,0.0,0.1544652650835347,1,0,0,0,0
95,1,0,0,2,0,0.0,0.004405336916946824,1,0,0,0,0
95,2,0,0,2,0,0.0,0.03435503274428398,1,0,0,0,0
95,3,0,0,2,0,0.0,0.07171686936958302,1,0,0,0,0
95,4,0,0,2,0,0.0,0.015177313578071587,1,0,0,0,0
95,5,0,0,2,0,0.0,0.16285778444843,1,0,0,0,0
95,6,0,0,2,0,0.0,0.051918290699356016,1,0,0,0,0
95,7,0,0,2,0,0.0,0.406656354981459,1,0,0,0,0
95,8,0,0,2,0,0.0,0.4028176516251984,1,0,0,0,0
95,9,0,0,2,0,0.0,0.044547664697232085,1,0,0,0,0
95,10,0,0,2,0,0.0,0.3750306739520257,1,0,0,0,0
95,11,0,0,2,0,0.0,0.616260868586121,1,0,0,0,0
96,0,0,4,0,70,0.0,0.3775406687981454,0,2,0,0,5
96,1,4,1,0,949,0.7416843611112658,0.08673164894613446,0,2,4,0,5
96,2,1,2,0,939,1.2430504614773534,0.02640026674303057,0,2,3,0,5
96,3,4,3,0,5187,1.0901146113708906,0.03822515644274594,0,2,2,0,5
96,4,2,2,0,9,-0.30811606276944525,0.5671641366799814,0,2,1,0,5
96,5,0,1,1,50,-0.3559605906911618,0.5962589815998167,0,2,0,0,5
96,6,0,0,2,0,0.0,0.10796814313989736,0,2,0,0,5
96,7,0,0,2,0,0.0,0.37790880558416007,0,2,0,0,5
96,8,0,0,2,0,0.0,0.7055730686015765,0,2,0,0,5
96,9,0,0,2,0,0.0,0.2937698551051934,0,2,0,0,5
96,10,0,0,2,0,0.0,0.9319004130936094,0,2,0,0,5
96,11,0,0,2,0,0.0,0.9532625582223373,0,2,0,0,5
97,0,3,3,0,3,0.0,0.3775406687981454,0,2,0,1,0
97,1,2,3,0,4704,1.5504684495906993,0.012417281048104339,0,2,0,1,0
97,2,2,0,0,509,0.9044160429523711,0.05946616616974201,0,2,0,1,0
97,3,1,1,0,2473,1.0941321079742257,0.03785761611393503,0,2,0,1,0
97,4,0,2,0,2187,1.2171246365851012,0.028118351590538843,0,2,0,1,0
97,5,1,4,0,2850,1.2817294965932642,0.024025428512059625,0,2,0,1,0
97,6,0,3,0,1226,0.5646870457024447,0.12878801006947582,0,2,0,1,0
97,7,4,0,0,1343,0.5100290341463614,0.14491263698812346,0,2,0,1,0
97,8,0,5,0,861,0.3318521652215338,0.20922050579878473,0,2,0,1,0
97,9,1,0,0,4,-0.2802273003074336,0.5499746448084891,0,2,0,1,0
97,10,0,2,0,2512,0.6820978897336465,0.09928049882893962,0,2,0,1,0
97,11,0,3,0,792,0.902735053501396,0.05970164587734509,0,2,0,1,0
98,0,1,1,0,26,0.0,0.2689414213699951,0,0,0,1,0
98,1,0,3,0,1917,1.3306652294228267,0.013039290648909636,0,0,0,1,0
98,2,3,2,0,3209,1.2889741089799691,0.014450999395340816,0,0,0,1,0
98,3,0,2,0,970,1.1739500950211694,0.019173335048494528,0,0,0,1,0
98,4,2,1,0,1500,1.2110599338930537,0.01750429255982052,0,0,0,1,0
98,5,0,3,0,2072,1.1129163283840577,0.022263517831733085,0,0,0,1,0
98,6,2,2,0,7349,0.9334682897274513,0.03443397623488391,0,0,0,1,0
98,7,2,3,0,1019,0.6125555114140824,0.07368679653183093,0,0,0,1,0
98,8,0,0,0,16,-0.02146730762437743,0.27962313854576215,0,0,0,1,0
98,9,1,4,0,729,1.0663080764284398,0.024946223153986972,0,0,0,1,0
98,10,1,1,0,665,0.357175230870292,0.13090983455812286,0,0,0,1,0
98,11,1,4,0,2786,0.7535089854575643,0.05296160276713074,0,0,0,1,0
99,0,0,2,1,1602,0.0,0.23147521650098238,1,1,0,0,0
99,1,0,0,2,0,0.0,0.038729219719513715,1,1,0,0,0
99,2,0,0,2,0,0.0,0.008269080504533906,1,1,0,0,0
99,3,0,0,2,0,0.0,0.008711202843964023,1,1,0,0,0
99,4,0,0,2,0,0.0,0.033636583681283964,1,1,0,0,0
99,5,0,0,2,0,0.0,0.07857342412820635,1,1,0,0,0
99,6,0,0,2,0,0.0,0.02238620946710784,1,1,0,0,0
99,7,0,0,2,0,0.0,0.022358971271533214,1,1,0,0,0
99,8,0,0,2,0,0.0,0.0881502100663735,1,1,0,0,0
99,9,0,0,2,0,0.0,0.12485671072713767,1,1,0,0,0
99,10,0,0,2,0,0.0,0.7582866904217651,1,1,0,0,0
99,11,0,0,2,0,0.0,0.24587112665512253,1,1,0,0,0
